 
ANSYS Electronics Desktop Version 2020.2.0, Build: 2020-05-28 21:17:40
Location: C:\Program Files\AnsysEM\AnsysEM20.2\Win64\ansysedt.exe
Non Graphical Mode: No Project??
Starting Batch Run: 10:01:23 am  Sep 28, 2024
Running as user: KIAN\kianf
Temp directory: C:\Users\kianf\AppData\Local\Temp
Project directory: C:\Users\kianf\OneDrive\Documents\Ansoft
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis on DefaultDesignXplorerSetup has been started. (10:02:01 am  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:49:45 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.625mm' $move_r='9mm') has been requested using the following machines: Local Machine. (2:50:22 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:50:22 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:53:15 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:53:18 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.97499999999999998mm' $move_r='16.600000000000001mm') has been requested using the following machines: Local Machine. (2:53:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:53:56 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:56:33 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:56:36 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.77500000000000002mm' $move_r='31.399999999999995mm') has been requested using the following machines: Local Machine. (2:57:12 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (2:57:12 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (2:59:54 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (2:59:57 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.6749999999999998mm' $move_r='20.600000000000001mm') has been requested using the following machines: Local Machine. (3:00:33 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:00:33 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:03:11 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:03:14 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.72499999999999998mm' $move_r='9.8000000000000007mm') has been requested using the following machines: Local Machine. (3:03:50 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:03:51 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:06:33 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:06:37 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.17499999999999999mm' $move_r='13.800000000000001mm') has been requested using the following machines: Local Machine. (3:07:14 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:07:14 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:09:54 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:09:57 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.6749999999999998mm' $move_r='24.199999999999999mm') has been requested using the following machines: Local Machine. (3:10:34 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:10:34 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:13:13 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:13:16 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.875mm' $move_r='9.4000000000000004mm') has been requested using the following machines: Local Machine. (3:13:53 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:13:53 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:16:36 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:16:39 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.0750000000000002mm' $move_r='34.200000000000003mm') has been requested using the following machines: Local Machine. (3:17:17 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:17:17 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:19:53 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:19:56 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='1.5249999999999999mm' $move_r='14.6mm') has been requested using the following machines: Local Machine. (3:20:32 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:20:33 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:23:18 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:23:22 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.125mm' $move_r='14.199999999999999mm') has been requested using the following machines: Local Machine. (3:24:00 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:24:00 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:27:02 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:27:05 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.1749999999999998mm' $move_r='25.399999999999999mm') has been requested using the following machines: Local Machine. (3:27:44 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:27:44 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:30:42 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:30:46 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='3.9249999999999994mm' $move_r='30.600000000000001mm') has been requested using the following machines: Local Machine. (3:31:24 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:31:24 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:34:18 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:34:22 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='4.5750000000000002mm' $move_r='37.799999999999997mm') has been requested using the following machines: Local Machine. (3:35:00 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:35:00 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:37:53 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:37:57 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='2.7250000000000001mm' $move_r='10.199999999999999mm') has been requested using the following machines: Local Machine. (3:38:35 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:38:36 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:41:38 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:41:42 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), A variation ($length_between_row='0.42499999999999999mm' $move_r='7mm') has been requested using the following machines: Local Machine. (3:42:22 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Verify conduction path: Conduction path validate success. (3:42:22 pm  Sep 28, 2024)
[warning] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), Adaptive Passes did not converge based on specified criteria. (3:45:27 pm  Sep 28, 2024)
[info] Project:OP1E, Design:Maxwell3DDesign1 (Magnetostatic), DesignXplorer Analysis is done. (3:45:31 pm  Sep 28, 2024)
Stopping Batch Run: 10:44:31 pm  Sep 28, 2024
